49,49,45,Bulbasaur,1,65,65,45,grass,poison,6.9,1,0,"['Overgrow', 'Chlorophyll']"
62,63,60,Ivysaur,2,80,80,60,grass,poison,13,1,0,"['Overgrow', 'Chlorophyll']"
100,123,80,Venusaur,3,122,120,80,grass,poison,100,1,0,"['Overgrow', 'Chlorophyll']"
52,43,39,Charmander,4,60,50,65,fire,,8.5,1,0,"['Blaze', 'Solar Power']"
64,58,58,Charmeleon,5,80,65,80,fire,,19,1,0,"['Blaze', 'Solar Power']"
104,78,78,Charizard,6,159,115,100,fire,flying,90.5,1,0,"['Blaze', 'Solar Power']"
48,65,44,Squirtle,7,50,64,43,water,,9,1,0,"['Torrent', 'Rain Dish']"
63,80,59,Wartortle,8,65,80,58,water,,22.5,1,0,"['Torrent', 'Rain Dish']"
103,120,79,Blastoise,9,135,115,78,water,,85.5,1,0,"['Torrent', 'Rain Dish']"
30,35,45,Caterpie,10,20,20,45,bug,,2.9,1,0,"['Shield Dust', 'Run Away']"
20,55,50,Metapod,11,25,25,30,bug,,9.9,1,0,['Shed Skin']
45,50,60,Butterfree,12,90,80,70,bug,flying,32,1,0,"['Compoundeyes', 'Tinted Lens']"
35,30,40,Weedle,13,20,20,50,bug,poison,3.2,1,0,"['Shield Dust', 'Run Away']"
25,50,45,Kakuna,14,25,25,35,bug,poison,10,1,0,['Shed Skin']
150,40,65,Beedrill,15,15,80,145,bug,poison,29.5,1,0,"['Swarm', 'Sniper']"
45,40,40,Pidgey,16,35,35,56,normal,flying,1.8,1,0,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
60,55,63,Pidgeotto,17,50,50,71,normal,flying,30,1,0,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
80,80,83,Pidgeot,18,135,80,121,normal,flying,39.5,1,0,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
56,35,30,Rattata,19,25,35,72,normal,dark,,1,0,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']"
71,70,75,Raticate,20,40,80,77,normal,dark,,1,0,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']"
60,30,40,Spearow,21,31,31,70,normal,flying,2,1,0,"['Keen Eye', 'Sniper']"
90,65,65,Fearow,22,61,61,100,normal,flying,38,1,0,"['Keen Eye', 'Sniper']"
60,44,35,Ekans,23,40,54,55,poison,,6.9,1,0,"['Intimidate', 'Shed Skin', 'Unnerve']"
95,69,60,Arbok,24,65,79,80,poison,,65,1,0,"['Intimidate', 'Shed Skin', 'Unnerve']"
55,40,35,Pikachu,25,50,50,90,electric,,6,1,0,"['Static', 'Lightningrod']"
85,50,60,Raichu,26,95,85,110,electric,electric,,1,0,"['Static', 'Lightningrod', 'Surge Surfer']"
75,90,50,Sandshrew,27,10,35,40,ground,ice,,1,0,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']"
100,120,75,Sandslash,28,25,65,65,ground,ice,,1,0,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']"
47,52,55,Nidoran♀,29,40,40,41,poison,,7,1,0,"['Poison Point', 'Rivalry', 'Hustle']"
62,67,70,Nidorina,30,55,55,56,poison,,20,1,0,"['Poison Point', 'Rivalry', 'Hustle']"
92,87,90,Nidoqueen,31,75,85,76,poison,ground,60,1,0,"['Poison Point', 'Rivalry', 'Sheer Force']"
57,40,46,Nidoran♂,32,40,40,50,poison,,9,1,0,"['Poison Point', 'Rivalry', 'Hustle']"
72,57,61,Nidorino,33,55,55,65,poison,,19.5,1,0,"['Poison Point', 'Rivalry', 'Hustle']"
102,77,81,Nidoking,34,85,75,85,poison,ground,62,1,0,"['Poison Point', 'Rivalry', 'Sheer Force']"
45,48,70,Clefairy,35,60,65,35,fairy,,7.5,1,0,"['Cute Charm', 'Magic Guard', 'Friend Guard']"
70,73,95,Clefable,36,95,90,60,fairy,,40,1,0,"['Cute Charm', 'Magic Guard', 'Unaware']"
41,40,38,Vulpix,37,50,65,65,fire,ice,,1,0,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']"
67,75,73,Ninetales,38,81,100,109,fire,ice,,1,0,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']"
45,20,115,Jigglypuff,39,45,25,20,normal,fairy,5.5,1,0,"['Cute Charm', 'Competitive', 'Friend Guard']"
70,45,140,Wigglytuff,40,85,50,45,normal,fairy,12,1,0,"['Cute Charm', 'Competitive', 'Frisk']"
45,35,40,Zubat,41,30,40,55,poison,flying,7.5,1,0,"['Inner Focus', 'Infiltrator']"
80,70,75,Golbat,42,65,75,90,poison,flying,55,1,0,"['Inner Focus', 'Infiltrator']"
50,55,45,Oddish,43,75,65,30,grass,poison,5.4,1,0,"['Chlorophyll', 'Run Away']"
65,70,60,Gloom,44,85,75,40,grass,poison,8.6,1,0,"['Chlorophyll', 'Stench']"
80,85,75,Vileplume,45,110,90,50,grass,poison,18.6,1,0,"['Chlorophyll', 'Effect Spore']"
70,55,35,Paras,46,45,55,25,bug,grass,5.4,1,0,"['Effect Spore', 'Dry Skin', 'Damp']"
95,80,60,Parasect,47,60,80,30,bug,grass,29.5,1,0,"['Effect Spore', 'Dry Skin', 'Damp']"
55,50,60,Venonat,48,40,55,45,bug,poison,30,1,0,"['Compoundeyes', 'Tinted Lens', 'Run Away']"
65,60,70,Venomoth,49,90,75,90,bug,poison,12.5,1,0,"['Shield Dust', 'Tinted Lens', 'Wonder Skin ']"
55,30,10,Diglett,50,35,45,90,ground,ground,,1,0,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']"
100,60,35,Dugtrio,51,50,70,110,ground,ground,,1,0,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']"
35,35,40,Meowth,52,50,40,90,normal,dark,,1,0,"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']"
60,60,65,Persian,53,75,65,115,normal,dark,,1,0,"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']"
52,48,50,Psyduck,54,65,50,55,water,,19.6,1,0,"['Damp', 'Cloud Nine', 'Swift Swim']"
82,78,80,Golduck,55,95,80,85,water,,76.6,1,0,"['Damp', 'Cloud Nine', 'Swift Swim']"
80,35,40,Mankey,56,35,45,70,fighting,,28,1,0,"['Vital Spirit', 'Anger Point', 'Defiant']"
105,60,65,Primeape,57,60,70,95,fighting,,32,1,0,"['Vital Spirit', 'Anger Point', 'Defiant']"
70,45,55,Growlithe,58,70,50,60,fire,,19,1,0,"['Intimidate', 'Flash Fire', 'Justified']"
110,80,90,Arcanine,59,100,80,95,fire,,155,1,0,"['Intimidate', 'Flash Fire', 'Justified']"
50,40,40,Poliwag,60,40,40,90,water,,12.4,1,0,"['Water Absorb', 'Damp', 'Swift Swim']"
65,65,65,Poliwhirl,61,50,50,90,water,,20,1,0,"['Water Absorb', 'Damp', 'Swift Swim']"
95,95,90,Poliwrath,62,70,90,70,water,fighting,54,1,0,"['Water Absorb', 'Damp', 'Swift Swim']"
20,15,25,Abra,63,105,55,90,psychic,,19.5,1,0,"['Synchronize', 'Inner Focus', 'Magic Guard']"
35,30,40,Kadabra,64,120,70,105,psychic,,56.5,1,0,"['Synchronize', 'Inner Focus', 'Magic Guard']"
50,65,55,Alakazam,65,175,105,150,psychic,,48,1,0,"['Synchronize', 'Inner Focus', 'Magic Guard']"
80,50,70,Machop,66,35,35,35,fighting,,19.5,1,0,"['Guts', 'No Guard', 'Steadfast']"
100,70,80,Machoke,67,50,60,45,fighting,,70.5,1,0,"['Guts', 'No Guard', 'Steadfast']"
130,80,90,Machamp,68,65,85,55,fighting,,130,1,0,"['Guts', 'No Guard', 'Steadfast']"
75,35,50,Bellsprout,69,70,30,40,grass,poison,4,1,0,"['Chlorophyll', 'Gluttony']"
90,50,65,Weepinbell,70,85,45,55,grass,poison,6.4,1,0,"['Chlorophyll', 'Gluttony']"
105,65,80,Victreebel,71,100,70,70,grass,poison,15.5,1,0,"['Chlorophyll', 'Gluttony']"
40,35,40,Tentacool,72,50,100,70,water,poison,45.5,1,0,"['Clear Body', 'Liquid Ooze', 'Rain Dish']"
70,65,80,Tentacruel,73,80,120,100,water,poison,55,1,0,"['Clear Body', 'Liquid Ooze', 'Rain Dish']"
80,100,40,Geodude,74,30,30,20,rock,ground,,1,0,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']"
95,115,55,Graveler,75,45,45,35,rock,ground,,1,0,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']"
120,130,80,Golem,76,55,65,45,rock,ground,,1,0,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']"
85,55,50,Ponyta,77,65,65,90,fire,,30,1,0,"['Run Away', 'Flash Fire', 'Flame Body']"
100,70,65,Rapidash,78,80,80,105,fire,,95,1,0,"['Run Away', 'Flash Fire', 'Flame Body']"
65,65,90,Slowpoke,79,40,40,15,water,psychic,36,1,0,"['Oblivious', 'Own Tempo', 'Regenerator']"
75,180,95,Slowbro,80,130,80,30,water,psychic,78.5,1,0,"['Oblivious', 'Own Tempo', 'Regenerator']"
35,70,25,Magnemite,81,95,55,45,electric,steel,6,1,0,"['Magnet Pull', 'Sturdy', 'Analytic']"
60,95,50,Magneton,82,120,70,70,electric,steel,60,1,0,"['Magnet Pull', 'Sturdy', 'Analytic']"
90,55,52,Farfetch'd,83,58,62,60,normal,flying,15,1,0,"['Keen Eye', 'Inner Focus', 'Defiant']"
85,45,35,Doduo,84,35,35,75,normal,flying,39.2,1,0,"['Run Away', 'Early Bird', 'Tangled Feet']"
110,70,60,Dodrio,85,60,60,110,normal,flying,85.2,1,0,"['Run Away', 'Early Bird', 'Tangled Feet']"
45,55,65,Seel,86,45,70,45,water,,90,1,0,"['Thick Fat', 'Hydration', 'Ice Body']"
70,80,90,Dewgong,87,70,95,70,water,ice,120,1,0,"['Thick Fat', 'Hydration', 'Ice Body']"
80,50,80,Grimer,88,40,50,25,poison,poison,,1,0,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']"
105,75,105,Muk,89,65,100,50,poison,poison,,1,0,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']"
65,100,30,Shellder,90,45,25,40,water,,4,1,0,"['Shell Armor', 'Skill Link', 'Overcoat']"
95,180,50,Cloyster,91,85,45,70,water,ice,132.5,1,0,"['Shell Armor', 'Skill Link', 'Overcoat']"
35,30,30,Gastly,92,100,35,80,ghost,poison,0.1,1,0,['Levitate']
50,45,45,Haunter,93,115,55,95,ghost,poison,0.1,1,0,['Levitate']
65,80,60,Gengar,94,170,95,130,ghost,poison,40.5,1,0,['Cursed Body']
45,160,35,Onix,95,30,45,70,rock,ground,210,1,0,"['Rock Head', 'Sturdy', 'Weak Armor']"
48,45,60,Drowzee,96,43,90,42,psychic,,32.4,1,0,"['Insomnia', 'Forewarn', 'Inner Focus']"
73,70,85,Hypno,97,73,115,67,psychic,,75.6,1,0,"['Insomnia', 'Forewarn', 'Inner Focus']"
105,90,30,Krabby,98,25,25,50,water,,6.5,1,0,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']"
130,115,55,Kingler,99,50,50,75,water,,60,1,0,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']"
30,50,40,Voltorb,100,55,55,100,electric,,10.4,1,0,"['Soundproof', 'Static', 'Aftermath']"
50,70,60,Electrode,101,80,80,150,electric,,66.6,1,0,"['Soundproof', 'Static', 'Aftermath']"
40,80,60,Exeggcute,102,60,45,40,grass,psychic,2.5,1,0,"['Chlorophyll', 'Harvest']"
105,85,95,Exeggutor,103,125,75,45,grass,psychic,,1,0,"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']"
50,95,50,Cubone,104,40,50,35,ground,,6.5,1,0,"['Rock Head', 'Lightningrod', 'Battle Armor']"
80,110,60,Marowak,105,50,80,45,ground,fire,,1,0,"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']"
120,53,50,Hitmonlee,106,35,110,87,fighting,,49.8,1,0,"['Limber', 'Reckless', 'Unburden']"
105,79,50,Hitmonchan,107,35,110,76,fighting,,50.2,1,0,"['Keen Eye', 'Iron Fist', 'Inner Focus']"
55,75,90,Lickitung,108,60,75,30,normal,,65.5,1,0,"['Own Tempo', 'Oblivious', 'Cloud Nine']"
65,95,40,Koffing,109,60,45,35,poison,,1,1,0,['Levitate']
90,120,65,Weezing,110,85,70,60,poison,,9.5,1,0,['Levitate']
85,95,80,Rhyhorn,111,30,30,25,ground,rock,115,1,0,"['Lightningrod', 'Rock Head', 'Reckless']"
130,120,105,Rhydon,112,45,45,40,ground,rock,120,1,0,"['Lightningrod', 'Rock Head', 'Reckless']"
5,5,250,Chansey,113,35,105,50,normal,,34.6,1,0,"['Natural Cure', 'Serene Grace', 'Healer']"
55,115,65,Tangela,114,100,40,60,grass,,35,1,0,"['Chlorophyll', 'Leaf Guard', 'Regenerator']"
125,100,105,Kangaskhan,115,60,100,100,normal,,80,1,0,"['Early Bird', 'Scrappy', 'Inner Focus']"
40,70,30,Horsea,116,70,25,60,water,,8,1,0,"['Swift Swim', 'Sniper', 'Damp']"
65,95,55,Seadra,117,95,45,85,water,,25,1,0,"['Poison Point', 'Sniper', 'Damp']"
67,60,45,Goldeen,118,35,50,63,water,,15,1,0,"['Swift Swim', 'Water Veil', 'Lightningrod']"
92,65,80,Seaking,119,65,80,68,water,,39,1,0,"['Swift Swim', 'Water Veil', 'Lightningrod']"
45,55,30,Staryu,120,70,55,85,water,,34.5,1,0,"['Illuminate', 'Natural Cure', 'Analytic']"
75,85,60,Starmie,121,100,85,115,water,psychic,80,1,0,"['Illuminate', 'Natural Cure', 'Analytic']"
45,65,40,Mr. Mime,122,100,120,90,psychic,fairy,54.5,1,0,"['Soundproof', 'Filter', 'Technician']"
110,80,70,Scyther,123,55,80,105,bug,flying,56,1,0,"['Swarm', 'Technician', 'Steadfast']"
50,35,65,Jynx,124,115,95,95,ice,psychic,40.6,1,0,"['Oblivious', 'Forewarn', 'Dry Skin']"
83,57,65,Electabuzz,125,95,85,105,electric,,30,1,0,"['Static', 'Vital Spirit']"
95,57,65,Magmar,126,100,85,93,fire,,44.5,1,0,"['Flame Body', 'Vital Spirit']"
155,120,65,Pinsir,127,65,90,105,bug,,55,1,0,"['Hyper Cutter', 'Mold Breaker', 'Moxie']"
100,95,75,Tauros,128,40,70,110,normal,,88.4,1,0,"['Intimidate', 'Anger Point', 'Sheer Force']"
10,55,20,Magikarp,129,15,20,80,water,,10,1,0,"['Swift Swim', 'Rattled']"
155,109,95,Gyarados,130,70,130,81,water,flying,235,1,0,"['Intimidate', 'Moxie']"
85,80,130,Lapras,131,85,95,60,water,ice,220,1,0,"['Water Absorb', 'Shell Armor', 'Hydration']"
48,48,48,Ditto,132,48,48,48,normal,,4,1,0,"['Limber', 'Imposter']"
55,50,55,Eevee,133,45,65,55,normal,,6.5,1,0,"['Run Away', 'Adaptability', 'Anticipation']"
65,60,130,Vaporeon,134,110,95,65,water,,29,1,0,"['Water Absorb', 'Hydration']"
65,60,65,Jolteon,135,110,95,130,electric,,24.5,1,0,"['Volt Absorb', 'Quick Feet']"
130,60,65,Flareon,136,95,110,65,fire,,25,1,0,"['Flash Fire', 'Guts']"
60,70,65,Porygon,137,85,75,40,normal,,36.5,1,0,"['Trace', 'Download', 'Analytic']"
40,100,35,Omanyte,138,90,55,35,rock,water,7.5,1,0,"['Swift Swim', 'Shell Armor', 'Weak Armor']"
60,125,70,Omastar,139,115,70,55,rock,water,35,1,0,"['Swift Swim', 'Shell Armor', 'Weak Armor']"
80,90,30,Kabuto,140,55,45,55,rock,water,11.5,1,0,"['Swift Swim', 'Battle Armor', 'Weak Armor']"
115,105,60,Kabutops,141,65,70,80,rock,water,40.5,1,0,"['Swift Swim', 'Battle Armor', 'Weak Armor']"
135,85,80,Aerodactyl,142,70,95,150,rock,flying,59,1,0,"['Rock Head', 'Pressure', 'Unnerve']"
110,65,160,Snorlax,143,65,110,30,normal,,460,1,0,"['Immunity', 'Thick Fat', 'Gluttony']"
85,100,90,Articuno,144,95,125,85,ice,flying,55.4,1,1,"['Pressure', 'Snow Cloak']"
90,85,90,Zapdos,145,125,90,100,electric,flying,52.6,1,1,"['Pressure', 'Static']"
100,90,90,Moltres,146,125,85,90,fire,flying,60,1,1,"['Pressure', 'Flame Body']"
64,45,41,Dratini,147,50,50,50,dragon,,3.3,1,0,"['Shed Skin', 'Marvel Scale']"
84,65,61,Dragonair,148,70,70,70,dragon,,16.5,1,0,"['Shed Skin', 'Marvel Scale']"
134,95,91,Dragonite,149,100,100,80,dragon,flying,210,1,0,"['Inner Focus', 'Multiscale']"
150,70,106,Mewtwo,150,194,120,140,psychic,,122,1,1,"['Pressure', 'Unnerve']"
100,100,100,Mew,151,100,100,100,psychic,,4,1,1,['Synchronize']
49,65,45,Chikorita,152,49,65,45,grass,,6.4,2,0,"['Overgrow', 'Leaf Guard']"
62,80,60,Bayleef,153,63,80,60,grass,,15.8,2,0,"['Overgrow', 'Leaf Guard']"
82,100,80,Meganium,154,83,100,80,grass,,100.5,2,0,"['Overgrow', 'Leaf Guard']"
52,43,39,Cyndaquil,155,60,50,65,fire,,7.9,2,0,"['Blaze', 'Flash Fire']"
64,58,58,Quilava,156,80,65,80,fire,,19,2,0,"['Blaze', 'Flash Fire']"
84,78,78,Typhlosion,157,109,85,100,fire,,79.5,2,0,"['Blaze', 'Flash Fire']"
65,64,50,Totodile,158,44,48,43,water,,9.5,2,0,"['Torrent', 'Sheer Force']"
80,80,65,Croconaw,159,59,63,58,water,,25,2,0,"['Torrent', 'Sheer Force']"
105,100,85,Feraligatr,160,79,83,78,water,,88.8,2,0,"['Torrent', 'Sheer Force']"
46,34,35,Sentret,161,35,45,20,normal,,6,2,0,"['Run Away', 'Keen Eye', 'Frisk']"
76,64,85,Furret,162,45,55,90,normal,,32.5,2,0,"['Run Away', 'Keen Eye', 'Frisk']"
30,30,60,Hoothoot,163,36,56,50,normal,flying,21.2,2,0,"['Insomnia', 'Keen Eye', 'Tinted Lens']"
50,50,100,Noctowl,164,86,96,70,normal,flying,40.8,2,0,"['Insomnia', 'Keen Eye', 'Tinted Lens']"
20,30,40,Ledyba,165,40,80,55,bug,flying,10.8,2,0,"['Swarm', 'Early Bird', 'Rattled']"
35,50,55,Ledian,166,55,110,85,bug,flying,35.6,2,0,"['Swarm', 'Early Bird', 'Iron Fist']"
60,40,40,Spinarak,167,40,40,30,bug,poison,8.5,2,0,"['Swarm', 'Insomnia', 'Sniper']"
90,70,70,Ariados,168,60,70,40,bug,poison,33.5,2,0,"['Swarm', 'Insomnia', 'Sniper']"
90,80,85,Crobat,169,70,80,130,poison,flying,75,2,0,"['Inner Focus', 'Infiltrator']"
38,38,75,Chinchou,170,56,56,67,water,electric,12,2,0,"['Volt Absorb', 'Illuminate', 'Water Absorb']"
58,58,125,Lanturn,171,76,76,67,water,electric,22.5,2,0,"['Volt Absorb', 'Illuminate', 'Water Absorb']"
40,15,20,Pichu,172,35,35,60,electric,,2,2,0,"['Static', 'Lightningrod']"
25,28,50,Cleffa,173,45,55,15,fairy,,3,2,0,"['Cute Charm', 'Magic Guard', 'Friend Guard']"
30,15,90,Igglybuff,174,40,20,15,normal,fairy,1,2,0,"['Cute Charm', 'Competitive', 'Friend Guard']"
20,65,35,Togepi,175,40,65,20,fairy,,1.5,2,0,"['Hustle', 'Serene Grace', 'Super Luck']"
40,85,55,Togetic,176,80,105,40,fairy,flying,3.2,2,0,"['Hustle', 'Serene Grace', 'Super Luck']"
50,45,40,Natu,177,70,45,70,psychic,flying,2,2,0,"['Synchronize', 'Early Bird', 'Magic Bounce']"
75,70,65,Xatu,178,95,70,95,psychic,flying,15,2,0,"['Synchronize', 'Early Bird', 'Magic Bounce']"
40,40,55,Mareep,179,65,45,35,electric,,7.8,2,0,"['Static', 'Plus']"
55,55,70,Flaaffy,180,80,60,45,electric,,13.3,2,0,"['Static', 'Plus']"
95,105,90,Ampharos,181,165,110,45,electric,,61.5,2,0,"['Static', 'Plus']"
80,95,75,Bellossom,182,90,100,50,grass,,5.8,2,0,"['Chlorophyll', 'Healer']"
20,50,70,Marill,183,20,50,40,water,fairy,8.5,2,0,"['Thick Fat', 'Huge Power', 'Sap Sipper']"
50,80,100,Azumarill,184,60,80,50,water,fairy,28.5,2,0,"['Thick Fat', 'Huge Power', 'Sap Sipper']"
100,115,70,Sudowoodo,185,30,65,30,rock,,38,2,0,"['Sturdy', 'Rock Head', 'Rattled']"
75,75,90,Politoed,186,90,100,70,water,,33.9,2,0,"['Water Absorb', 'Damp', 'Drizzle']"
35,40,35,Hoppip,187,35,55,50,grass,flying,0.5,2,0,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']"
45,50,55,Skiploom,188,45,65,80,grass,flying,1,2,0,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']"
55,70,75,Jumpluff,189,55,95,110,grass,flying,3,2,0,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']"
70,55,55,Aipom,190,40,55,85,normal,,11.5,2,0,"['Run Away', 'Pickup', 'Skill Link']"
30,30,30,Sunkern,191,30,30,30,grass,,1.8,2,0,"['Chlorophyll', 'Solar Power', 'Early Bird']"
