49,49,45,Bulbasaur,1,65,65,45,grass,poison,6.9,1,0,"['Overgrow', 'Chlorophyll']"
75,55,75,Sunflora,192,105,85,30,grass,,8.5,2,0,"['Chlorophyll', 'Solar Power', 'Early Bird']"
65,45,65,Yanma,193,75,45,95,bug,flying,38,2,0,"['Speed Boost', 'Compoundeyes', 'Frisk']"
45,45,55,Wooper,194,25,25,15,water,ground,8.5,2,0,"['Damp', 'Water Absorb', 'Unaware']"
85,85,95,Quagsire,195,65,65,35,water,ground,75,2,0,"['Damp', 'Water Absorb', 'Unaware']"
65,60,65,Espeon,196,130,95,110,psychic,,26.5,2,0,"['Synchronize', 'Magic Bounce']"
65,110,95,Umbreon,197,60,130,65,dark,,27,2,0,"['Synchronize', 'Inner Focus']"
85,42,60,Murkrow,198,85,42,91,dark,flying,2.1,2,0,"['Insomnia', 'Super Luck', 'Prankster']"
75,80,95,Slowking,199,100,110,30,water,psychic,79.5,2,0,"['Oblivious', 'Own Tempo', 'Regenerator']"
60,60,60,Misdreavus,200,85,85,85,ghost,,1,2,0,['Levitate']
72,48,48,Unown,201,72,48,48,psychic,,5,2,0,['Levitate']
33,58,190,Wobbuffet,202,33,58,33,psychic,,28.5,2,0,"['Shadow Tag', 'Telepathy']"
80,65,70,Girafarig,203,90,65,85,normal,psychic,41.5,2,0,"['Inner Focus', 'Early Bird', 'Sap Sipper']"
65,90,50,Pineco,204,35,35,15,bug,,7.2,2,0,"['Sturdy', 'Overcoat']"
90,140,75,Forretress,205,60,60,40,bug,steel,125.8,2,0,"['Sturdy', 'Overcoat']"
70,70,100,Dunsparce,206,65,65,45,normal,,14,2,0,"['Serene Grace', 'Run Away', 'Rattled']"
75,105,65,Gligar,207,35,65,85,ground,flying,64.8,2,0,"['Hyper Cutter', 'Sand Veil', 'Immunity']"
125,230,75,Steelix,208,55,95,30,steel,ground,400,2,0,"['Rock Head', 'Sturdy', 'Sheer Force']"
80,50,60,Snubbull,209,40,40,30,fairy,,7.8,2,0,"['Intimidate', 'Run Away', 'Rattled']"
120,75,90,Granbull,210,60,60,45,fairy,,48.7,2,0,"['Intimidate', 'Quick Feet', 'Rattled']"
95,85,65,Qwilfish,211,55,55,85,water,poison,3.9,2,0,"['Poison Point', 'Swift Swim', 'Intimidate']"
150,140,70,Scizor,212,65,100,75,bug,steel,118,2,0,"['Swarm', 'Technician', 'Light Metal']"
10,230,20,Shuckle,213,10,230,5,bug,rock,20.5,2,0,"['Sturdy', 'Gluttony', 'Contrary']"
185,115,80,Heracross,214,40,105,75,bug,fighting,54,2,0,"['Swarm', 'Guts', 'Moxie']"
95,55,55,Sneasel,215,35,75,115,dark,ice,28,2,0,"['Inner Focus', 'Keen Eye', 'Pickpocket']"
80,50,60,Teddiursa,216,50,50,40,normal,,8.8,2,0,"['Pickup', 'Quick Feet', 'Honey Gather']"
130,75,90,Ursaring,217,75,75,55,normal,,125.8,2,0,"['Guts', 'Quick Feet', 'Unnerve']"
40,40,40,Slugma,218,70,40,20,fire,,35,2,0,"['Magma Armor', 'Flame Body', 'Weak Armor']"
50,120,60,Magcargo,219,90,80,30,fire,rock,55,2,0,"['Magma Armor', 'Flame Body', 'Weak Armor']"
50,40,50,Swinub,220,30,30,50,ice,ground,6.5,2,0,"['Oblivious', 'Snow Cloak', 'Thick Fat']"
100,80,100,Piloswine,221,60,60,50,ice,ground,55.8,2,0,"['Oblivious', 'Snow Cloak', 'Thick Fat']"
55,95,65,Corsola,222,65,95,35,water,rock,5,2,0,"['Hustle', 'Natural Cure', 'Regenerator']"
65,35,35,Remoraid,223,65,35,65,water,,12,2,0,"['Hustle', 'Sniper', 'Moody']"
105,75,75,Octillery,224,105,75,45,water,,28.5,2,0,"['Suction Cups', 'Sniper', 'Moody']"
55,45,45,Delibird,225,65,45,75,ice,flying,16,2,0,"['Vital Spirit', 'Hustle', 'Insomnia']"
40,70,85,Mantine,226,80,140,70,water,flying,220,2,0,"['Swift Swim', 'Water Absorb', 'Water Veil']"
80,140,65,Skarmory,227,40,70,70,steel,flying,50.5,2,0,"['Keen Eye', 'Sturdy', 'Weak Armor']"
60,30,45,Houndour,228,80,50,65,dark,fire,10.8,2,0,"['Early Bird', 'Flash Fire', 'Unnerve']"
90,90,75,Houndoom,229,140,90,115,dark,fire,35,2,0,"['Early Bird', 'Flash Fire', 'Unnerve']"
95,95,75,Kingdra,230,95,95,85,water,dragon,152,2,0,"['Swift Swim', 'Sniper', 'Damp']"
60,60,90,Phanpy,231,40,40,40,ground,,33.5,2,0,"['Pickup', 'Sand Veil']"
120,120,90,Donphan,232,60,60,50,ground,,120,2,0,"['Sturdy', 'Sand Veil']"
80,90,85,Porygon2,233,105,95,60,normal,,32.5,2,0,"['Trace', 'Download', 'Analytic']"
95,62,73,Stantler,234,85,65,85,normal,,71.2,2,0,"['Intimidate', 'Frisk', 'Sap Sipper']"
20,35,55,Smeargle,235,20,45,75,normal,,58,2,0,"['Own Tempo', 'Technician', 'Moody']"
35,35,35,Tyrogue,236,35,35,35,fighting,,21,2,0,"['Guts', 'Steadfast', 'Vital Spirit']"
95,95,50,Hitmontop,237,35,110,70,fighting,,48,2,0,"['Intimidate', 'Technician', 'Steadfast']"
30,15,45,Smoochum,238,85,65,65,ice,psychic,6,2,0,"['Oblivious', 'Forewarn', 'Hydration']"
63,37,45,Elekid,239,65,55,95,electric,,23.5,2,0,"['Static', 'Vital Spirit']"
75,37,45,Magby,240,70,55,83,fire,,21.4,2,0,"['Flame Body', 'Vital Spirit']"
80,105,95,Miltank,241,40,70,100,normal,,75.5,2,0,"['Thick Fat', 'Scrappy', 'Sap Sipper']"
10,10,255,Blissey,242,75,135,55,normal,,46.8,2,0,"['Natural Cure', 'Serene Grace', 'Healer']"
85,75,90,Raikou,243,115,100,115,electric,,178,2,1,"['Pressure', 'Inner Focus']"
115,85,115,Entei,244,90,75,100,fire,,198,2,1,"['Pressure', 'Inner Focus']"
75,115,100,Suicune,245,90,115,85,water,,187,2,1,"['Pressure', 'Inner Focus']"
64,50,50,Larvitar,246,45,50,41,rock,ground,72,2,0,"['Guts', 'Sand Veil']"
84,70,70,Pupitar,247,65,70,51,rock,ground,152,2,0,['Shed Skin']
164,150,100,Tyranitar,248,95,120,71,rock,dark,202,2,0,"['Sand Stream', 'Unnerve']"
90,130,106,Lugia,249,90,154,110,psychic,flying,216,2,1,"['Pressure', 'Multiscale']"
130,90,106,Ho-Oh,250,110,154,90,fire,flying,199,2,1,"['Pressure', 'Regenerator']"
100,100,100,Celebi,251,100,100,100,psychic,grass,5,2,1,['Natural Cure']
45,35,40,Treecko,252,65,55,70,grass,,5,3,0,"['Overgrow', 'Unburden']"
65,45,50,Grovyle,253,85,65,95,grass,,21.6,3,0,"['Overgrow', 'Unburden']"
110,75,70,Sceptile,254,145,85,145,grass,,52.2,3,0,"['Overgrow', 'Unburden']"
60,40,45,Torchic,255,70,50,45,fire,,2.5,3,0,"['Blaze', 'Speed Boost']"
85,60,60,Combusken,256,85,60,55,fire,fighting,19.5,3,0,"['Blaze', 'Speed Boost']"
160,80,80,Blaziken,257,130,80,100,fire,fighting,52,3,0,"['Blaze', 'Speed Boost']"
70,50,50,Mudkip,258,50,50,40,water,,7.6,3,0,"['Torrent', 'Damp']"
85,70,70,Marshtomp,259,60,70,50,water,ground,28,3,0,"['Torrent', 'Damp']"
150,110,100,Swampert,260,95,110,70,water,ground,81.9,3,0,"['Torrent', 'Damp']"
55,35,35,Poochyena,261,30,30,35,dark,,13.6,3,0,"['Run Away', 'Quick Feet', 'Rattled']"
90,70,70,Mightyena,262,60,60,70,dark,,37,3,0,"['Intimidate', 'Quick Feet', 'Moxie']"
30,41,38,Zigzagoon,263,30,41,60,normal,,17.5,3,0,"['Pickup', 'Gluttony', 'Quick Feet']"
70,61,78,Linoone,264,50,61,100,normal,,32.5,3,0,"['Pickup', 'Gluttony', 'Quick Feet']"
45,35,45,Wurmple,265,20,30,20,bug,,3.6,3,0,"['Shield Dust', 'Run Away']"
35,55,50,Silcoon,266,25,25,15,bug,,10,3,0,['Shed Skin']
70,50,60,Beautifly,267,100,50,65,bug,flying,28.4,3,0,"['Swarm', 'Rivalry']"
35,55,50,Cascoon,268,25,25,15,bug,,11.5,3,0,['Shed Skin']
50,70,60,Dustox,269,50,90,65,bug,poison,31.6,3,0,"['Shield Dust', 'Compoundeyes']"
30,30,40,Lotad,270,40,50,30,water,grass,2.6,3,0,"['Swift Swim', 'Rain Dish', 'Own Tempo']"
50,50,60,Lombre,271,60,70,50,water,grass,32.5,3,0,"['Swift Swim', 'Rain Dish', 'Own Tempo']"
70,70,80,Ludicolo,272,90,100,70,water,grass,55,3,0,"['Swift Swim', 'Rain Dish', 'Own Tempo']"
40,50,40,Seedot,273,30,30,30,grass,,4,3,0,"['Chlorophyll', 'Early Bird', 'Pickpocket']"
70,40,70,Nuzleaf,274,60,40,60,grass,dark,28,3,0,"['Chlorophyll', 'Early Bird', 'Pickpocket']"
100,60,90,Shiftry,275,90,60,80,grass,dark,59.6,3,0,"['Chlorophyll', 'Early Bird', 'Pickpocket']"
55,30,40,Taillow,276,30,30,85,normal,flying,2.3,3,0,"['Guts', 'Scrappy']"
85,60,60,Swellow,277,75,50,125,normal,flying,19.8,3,0,"['Guts', 'Scrappy']"
30,30,40,Wingull,278,55,30,85,water,flying,9.5,3,0,"['Keen Eye', 'Hydration', 'Rain Dish']"
50,100,60,Pelipper,279,95,70,65,water,flying,28,3,0,"['Keen Eye', 'Drizzle', 'Rain Dish']"
25,25,28,Ralts,280,45,35,40,psychic,fairy,6.6,3,0,"['Synchronize', 'Trace', 'Telepathy']"
35,35,38,Kirlia,281,65,55,50,psychic,fairy,20.2,3,0,"['Synchronize', 'Trace', 'Telepathy']"
85,65,68,Gardevoir,282,165,135,100,psychic,fairy,48.4,3,0,"['Synchronize', 'Trace', 'Telepathy']"
30,32,40,Surskit,283,50,52,65,bug,water,1.7,3,0,"['Swift Swim', 'Rain Dish']"
60,62,70,Masquerain,284,100,82,80,bug,flying,3.6,3,0,"['Intimidate', 'Unnerve']"
40,60,60,Shroomish,285,40,60,35,grass,,4.5,3,0,"['Effect Spore', 'Poison Heal', 'Quick Feet']"
130,80,60,Breloom,286,60,60,70,grass,fighting,39.2,3,0,"['Effect Spore', 'Poison Heal', 'Technician']"
60,60,60,Slakoth,287,35,35,30,normal,,24,3,0,['Truant']
80,80,80,Vigoroth,288,55,55,90,normal,,46.5,3,0,['Vital Spirit']
160,100,150,Slaking,289,95,65,100,normal,,130.5,3,0,['Truant']
45,90,31,Nincada,290,30,30,40,bug,ground,5.5,3,0,"['Compoundeyes', 'Run Away']"
90,45,61,Ninjask,291,50,50,160,bug,flying,12,3,0,"['Speed Boost', 'Infiltrator']"
90,45,1,Shedinja,292,30,30,40,bug,ghost,1.2,3,0,['Wonder Guard']
51,23,64,Whismur,293,51,23,28,normal,,16.3,3,0,"['Soundproof', 'Rattled']"
71,43,84,Loudred,294,71,43,48,normal,,40.5,3,0,"['Soundproof', 'Scrappy']"
91,63,104,Exploud,295,91,73,68,normal,,84,3,0,"['Soundproof', 'Scrappy']"
60,30,72,Makuhita,296,20,30,25,fighting,,86.4,3,0,"['Thick Fat', 'Guts', 'Sheer Force']"
120,60,144,Hariyama,297,40,60,50,fighting,,253.8,3,0,"['Thick Fat', 'Guts', 'Sheer Force']"
20,40,50,Azurill,298,20,40,20,normal,fairy,2,3,0,"['Thick Fat', 'Huge Power', 'Sap Sipper']"
45,135,30,Nosepass,299,45,90,30,rock,,97,3,0,"['Sturdy', 'Magnet Pull', 'Sand Force']"
45,45,50,Skitty,300,35,35,50,normal,,11,3,0,"['Cute Charm', 'Normalize', 'Wonder Skin ']"
65,65,70,Delcatty,301,55,55,90,normal,,32.6,3,0,"['Cute Charm', 'Normalize', 'Wonder Skin ']"
85,125,50,Sableye,302,85,115,20,dark,ghost,11,3,0,"['Keen Eye', 'Stall', 'Prankster']"
105,125,50,Mawile,303,55,95,50,steel,fairy,11.5,3,0,"['Hyper Cutter', 'Intimidate', 'Sheer Force']"
70,100,50,Aron,304,40,40,30,steel,rock,60,3,0,"['Sturdy', 'Rock Head', 'Heavy Metal']"
90,140,60,Lairon,305,50,50,40,steel,rock,120,3,0,"['Sturdy', 'Rock Head', 'Heavy Metal']"
140,230,70,Aggron,306,60,80,50,steel,rock,360,3,0,"['Sturdy', 'Rock Head', 'Heavy Metal']"
40,55,30,Meditite,307,40,55,60,fighting,psychic,11.2,3,0,"['Pure Power', 'Telepathy']"
100,85,60,Medicham,308,80,85,100,fighting,psychic,31.5,3,0,"['Pure Power', 'Telepathy']"
45,40,40,Electrike,309,65,40,65,electric,,15.2,3,0,"['Static', 'Lightningrod', 'Minus']"
75,80,70,Manectric,310,135,80,135,electric,,40.2,3,0,"['Static', 'Lightningrod', 'Minus']"
50,40,60,Plusle,311,85,75,95,electric,,4.2,3,0,"['Plus', 'Lightningrod']"
40,50,60,Minun,312,75,85,95,electric,,4.2,3,0,"['Minus', 'Volt Absorb']"
73,75,65,Volbeat,313,47,85,85,bug,,17.7,3,0,"['Illuminate', 'Swarm', 'Prankster']"
47,75,65,Illumise,314,73,85,85,bug,,17.7,3,0,"['Oblivious', 'Tinted Lens', 'Prankster']"
60,45,50,Roselia,315,100,80,65,grass,poison,2,3,0,"['Natural Cure', 'Poison Point', 'Leaf Guard']"
43,53,70,Gulpin,316,43,53,40,poison,,10.3,3,0,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']"
73,83,100,Swalot,317,73,83,55,poison,,80,3,0,"['Liquid Ooze', 'Sticky Hold', 'Gluttony']"
90,20,45,Carvanha,318,65,20,65,water,dark,20.8,3,0,"['Rough Skin', 'Speed Boost']"
140,70,70,Sharpedo,319,110,65,105,water,dark,88.8,3,0,"['Rough Skin', 'Speed Boost']"
70,35,130,Wailmer,320,70,35,60,water,,130,3,0,"['Water Veil', 'Oblivious', 'Pressure']"
90,45,170,Wailord,321,90,45,60,water,,398,3,0,"['Water Veil', 'Oblivious', 'Pressure']"
60,40,60,Numel,322,65,45,35,fire,ground,24,3,0,"['Oblivious', 'Simple', 'Own Tempo']"
120,100,70,Camerupt,323,145,105,20,fire,ground,220,3,0,"['Magma Armor', 'Solid Rock', 'Anger Point']"
85,140,70,Torkoal,324,85,70,20,fire,,80.4,3,0,"['White Smoke', 'Drought', 'Shell Armor']"
25,35,60,Spoink,325,70,80,60,psychic,,30.6,3,0,"['Thick Fat', 'Own Tempo', 'Gluttony']"
45,65,80,Grumpig,326,90,110,80,psychic,,71.5,3,0,"['Thick Fat', 'Own Tempo', 'Gluttony']"
60,60,60,Spinda,327,60,60,60,normal,,5,3,0,"['Own Tempo', 'Tangled Feet', 'Contrary']"
100,45,45,Trapinch,328,45,45,10,ground,,15,3,0,"['Hyper Cutter', 'Arena Trap', 'Sheer Force']"
70,50,50,Vibrava,329,50,50,70,ground,dragon,15.3,3,0,['Levitate']
100,80,80,Flygon,330,80,80,100,ground,dragon,82,3,0,['Levitate']
85,40,50,Cacnea,331,85,40,35,grass,,51.3,3,0,"['Sand Veil', 'Water Absorb']"
115,60,70,Cacturne,332,115,60,55,grass,dark,77.4,3,0,"['Sand Veil', 'Water Absorb']"
40,60,45,Swablu,333,40,75,50,normal,flying,1.2,3,0,"['Natural Cure', 'Cloud Nine']"
110,110,75,Altaria,334,110,105,80,dragon,flying,20.6,3,0,"['Natural Cure', 'Cloud Nine']"
115,60,73,Zangoose,335,60,60,90,normal,,40.3,3,0,"['Immunity', 'Toxic Boost']"
100,60,73,Seviper,336,100,60,65,poison,,52.5,3,0,"['Shed Skin', 'Infiltrator']"
55,65,90,Lunatone,337,95,85,70,rock,psychic,168,3,0,['Levitate']
95,85,90,Solrock,338,55,65,70,rock,psychic,154,3,0,['Levitate']
48,43,50,Barboach,339,46,41,60,water,ground,1.9,3,0,"['Oblivious', 'Anticipation', 'Hydration']"
78,73,110,Whiscash,340,76,71,60,water,ground,23.6,3,0,"['Oblivious', 'Anticipation', 'Hydration']"
80,65,43,Corphish,341,50,35,35,water,,11.5,3,0,"['Hyper Cutter', 'Shell Armor', 'Adaptability']"
120,85,63,Crawdaunt,342,90,55,55,water,dark,32.8,3,0,"['Hyper Cutter', 'Shell Armor', 'Adaptability']"
40,55,40,Baltoy,343,40,70,55,ground,psychic,21.5,3,0,['Levitate']
70,105,60,Claydol,344,70,120,75,ground,psychic,108,3,0,['Levitate']
41,77,66,Lileep,345,61,87,23,rock,grass,23.8,3,0,"['Suction Cups', 'Storm Drain']"
81,97,86,Cradily,346,81,107,43,rock,grass,60.4,3,0,"['Suction Cups', 'Storm Drain']"
95,50,45,Anorith,347,40,50,75,rock,bug,12.5,3,0,"['Battle Armor', 'Swift Swim']"
125,100,75,Armaldo,348,70,80,45,rock,bug,68.2,3,0,"['Battle Armor', 'Swift Swim']"
15,20,20,Feebas,349,10,55,80,water,,7.4,3,0,"['Swift Swim', 'Oblivious', 'Adaptability']"
60,79,95,Milotic,350,100,125,81,water,,162,3,0,"['Marvel Scale', 'Competitive', 'Cute Charm']"
70,70,70,Castform,351,70,70,70,normal,,0.8,3,0,['Forecast']
90,70,60,Kecleon,352,60,120,40,normal,,22,3,0,"['Color Change', 'Protean']"
75,35,44,Shuppet,353,63,33,45,ghost,,2.3,3,0,"['Insomnia', 'Frisk', 'Cursed Body']"
165,75,64,Banette,354,93,83,75,ghost,,12.5,3,0,"['Insomnia', 'Frisk', 'Cursed Body']"
40,90,20,Duskull,355,30,90,25,ghost,,15,3,0,"['Levitate', 'Frisk']"
70,130,40,Dusclops,356,60,130,25,ghost,,30.6,3,0,"['Pressure', 'Frisk']"
68,83,99,Tropius,357,72,87,51,grass,flying,100,3,0,"['Chlorophyll', 'Solar Power', 'Harvest']"
50,80,75,Chimecho,358,95,90,65,psychic,,1,3,0,['Levitate']
150,60,65,Absol,359,115,60,115,dark,,47,3,0,"['Pressure', 'Super Luck', 'Justified']"
23,48,95,Wynaut,360,23,48,23,psychic,,14,3,0,"['Shadow Tag', 'Telepathy']"
50,50,50,Snorunt,361,50,50,50,ice,,16.8,3,0,"['Inner Focus', 'Ice Body', 'Moody']"
120,80,80,Glalie,362,120,80,100,ice,,256.5,3,0,"['Inner Focus', 'Ice Body', 'Moody']"
40,50,70,Spheal,363,55,50,25,ice,water,39.5,3,0,"['Thick Fat', 'Ice Body', 'Oblivious']"
60,70,90,Sealeo,364,75,70,45,ice,water,87.6,3,0,"['Thick Fat', 'Ice Body', 'Oblivious']"
80,90,110,Walrein,365,95,90,65,ice,water,150.6,3,0,"['Thick Fat', 'Ice Body', 'Oblivious']"
64,85,35,Clamperl,366,74,55,32,water,,52.5,3,0,"['Shell Armor', 'Rattled']"
104,105,55,Huntail,367,94,75,52,water,,27,3,0,"['Swift Swim', 'Water Veil']"
84,105,55,Gorebyss,368,114,75,52,water,,22.6,3,0,"['Swift Swim', 'Hydration']"
90,130,100,Relicanth,369,45,65,55,water,rock,23.4,3,0,"['Swift Swim', 'Rock Head', 'Sturdy']"
30,55,43,Luvdisc,370,40,65,97,water,,8.7,3,0,"['Swift Swim', 'Hydration']"
75,60,45,Bagon,371,40,30,50,dragon,,42.1,3,0,"['Rock Head', 'Sheer Force']"
95,100,65,Shelgon,372,60,50,50,dragon,,110.5,3,0,"['Rock Head', 'Overcoat']"
145,130,95,Salamence,373,120,90,120,dragon,flying,102.6,3,0,"['Intimidate', 'Moxie']"
55,80,40,Beldum,374,35,60,30,steel,psychic,95.2,3,0,"['Clear Body', 'Light Metal']"
75,100,60,Metang,375,55,80,50,steel,psychic,202.5,3,0,"['Clear Body', 'Light Metal']"
145,150,80,Metagross,376,105,110,110,steel,psychic,550,3,0,"['Clear Body', 'Light Metal']"
100,200,80,Regirock,377,50,100,50,rock,,230,3,1,"['Clear Body', 'Sturdy']"
50,100,80,Regice,378,100,200,50,ice,,175,3,1,"['Clear Body', 'Ice Body']"
75,150,80,Registeel,379,75,150,50,steel,,205,3,1,"['Clear Body', 'Light Metal']"
100,120,80,Latias,380,140,150,110,dragon,psychic,40,3,1,['Levitate']
130,100,80,Latios,381,160,120,110,dragon,psychic,60,3,1,['Levitate']
150,90,100,Kyogre,382,180,160,90,water,,352,3,1,['Drizzle']
180,160,100,Groudon,383,150,90,90,ground,,950,3,1,['Drought']
180,100,105,Rayquaza,384,180,100,115,dragon,flying,206.5,3,1,['Air Lock']
100,100,100,Jirachi,385,100,100,100,steel,psychic,1.1,3,1,['Serene Grace']
95,90,50,Deoxys,386,95,90,180,psychic,,60.8,3,1,['Pressure']
68,64,55,Turtwig,387,45,55,31,grass,,10.2,4,0,"['Overgrow', 'Shell Armor']"
89,85,75,Grotle,388,55,65,36,grass,,97,4,0,"['Overgrow', 'Shell Armor']"
109,105,95,Torterra,389,75,85,56,grass,ground,310,4,0,"['Overgrow', 'Shell Armor']"
58,44,44,Chimchar,390,58,44,61,fire,,6.2,4,0,"['Blaze', 'Iron Fist']"
78,52,64,Monferno,391,78,52,81,fire,fighting,22,4,0,"['Blaze', 'Iron Fist']"
104,71,76,Infernape,392,104,71,108,fire,fighting,55,4,0,"['Blaze', 'Iron Fist']"
51,53,53,Piplup,393,61,56,40,water,,5.2,4,0,"['Torrent', 'Defiant']"
66,68,64,Prinplup,394,81,76,50,water,,23,4,0,"['Torrent', 'Defiant']"
86,88,84,Empoleon,395,111,101,60,water,steel,84.5,4,0,"['Torrent', 'Defiant']"
