49,49,45,Bulbasaur,1,65,65,45,grass,poison,6.9,1,0,"['Overgrow', 'Chlorophyll']"
55,30,40,Starly,396,30,30,60,normal,flying,2,4,0,"['Keen Eye', 'Reckless']"
75,50,55,Staravia,397,40,40,80,normal,flying,15.5,4,0,"['Intimidate', 'Reckless']"
120,70,85,Staraptor,398,50,60,100,normal,flying,24.9,4,0,"['Intimidate', 'Reckless']"
45,40,59,Bidoof,399,35,40,31,normal,,20,4,0,"['Simple', 'Unaware', 'Moody']"
85,60,79,Bibarel,400,55,60,71,normal,water,31.5,4,0,"['Simple', 'Unaware', 'Moody']"
25,41,37,Kricketot,401,25,41,25,bug,,2.2,4,0,"['Shed Skin', 'Run Away']"
85,51,77,Kricketune,402,55,51,65,bug,,25.5,4,0,"['Swarm', 'Technician']"
65,34,45,Shinx,403,40,34,45,electric,,9.5,4,0,"['Rivalry', 'Intimidate', 'Guts']"
85,49,60,Luxio,404,60,49,60,electric,,30.5,4,0,"['Rivalry', 'Intimidate', 'Guts']"
120,79,80,Luxray,405,95,79,70,electric,,42,4,0,"['Rivalry', 'Intimidate', 'Guts']"
30,35,40,Budew,406,50,70,55,grass,poison,1.2,4,0,"['Natural Cure', 'Poison Point', 'Leaf Guard']"
70,65,60,Roserade,407,125,105,90,grass,poison,14.5,4,0,"['Natural Cure', 'Poison Point', 'Technician']"
125,40,67,Cranidos,408,30,30,58,rock,,31.5,4,0,"['Mold Breaker', 'Sheer Force']"
165,60,97,Rampardos,409,65,50,58,rock,,102.5,4,0,"['Mold Breaker', 'Sheer Force']"
42,118,30,Shieldon,410,42,88,30,rock,steel,57,4,0,"['Sturdy', 'Soundproof']"
52,168,60,Bastiodon,411,47,138,30,rock,steel,149.5,4,0,"['Sturdy', 'Soundproof']"
29,45,40,Burmy,412,29,45,36,bug,,3.4,4,0,"['Shed Skin', 'Overcoat']"
69,95,60,Wormadam,413,69,95,36,bug,grass,6.5,4,0,"['Anticipation', 'Overcoat']"
94,50,70,Mothim,414,94,50,66,bug,flying,23.3,4,0,"['Swarm', 'Tinted Lens']"
30,42,30,Combee,415,30,42,70,bug,flying,5.5,4,0,"['Honey Gather', 'Hustle']"
80,102,70,Vespiquen,416,80,102,40,bug,flying,38.5,4,0,"['Pressure', 'Unnerve']"
45,70,60,Pachirisu,417,45,90,95,electric,,3.9,4,0,"['Run Away', 'Pickup', 'Volt Absorb']"
65,35,55,Buizel,418,60,30,85,water,,29.5,4,0,"['Swift Swim', 'Water Veil']"
105,55,85,Floatzel,419,85,50,115,water,,33.5,4,0,"['Swift Swim', 'Water Veil']"
35,45,45,Cherubi,420,62,53,35,grass,,3.3,4,0,['Chlorophyll']
60,70,70,Cherrim,421,87,78,85,grass,,9.3,4,0,['Flower Gift']
48,48,76,Shellos,422,57,62,34,water,,6.3,4,0,"['Sticky Hold', 'Storm Drain', 'Sand Force']"
83,68,111,Gastrodon,423,92,82,39,water,ground,29.9,4,0,"['Sticky Hold', 'Storm Drain', 'Sand Force']"
100,66,75,Ambipom,424,60,66,115,normal,,20.3,4,0,"['Technician', 'Pickup', 'Skill Link']"
50,34,90,Drifloon,425,60,44,70,ghost,flying,1.2,4,0,"['Aftermath', 'Unburden', 'Flare Boost']"
80,44,150,Drifblim,426,90,54,80,ghost,flying,15,4,0,"['Aftermath', 'Unburden', 'Flare Boost']"
66,44,55,Buneary,427,44,56,85,normal,,5.5,4,0,"['Run Away', 'Klutz', 'Limber']"
136,94,65,Lopunny,428,54,96,135,normal,,33.3,4,0,"['Cute Charm', 'Klutz', 'Limber']"
60,60,60,Mismagius,429,105,105,105,ghost,,4.4,4,0,['Levitate']
125,52,100,Honchkrow,430,105,52,71,dark,flying,27.3,4,0,"['Insomnia', 'Super Luck', 'Moxie']"
55,42,49,Glameow,431,42,37,85,normal,,3.9,4,0,"['Limber', 'Own Tempo', 'Keen Eye']"
82,64,71,Purugly,432,64,59,112,normal,,43.8,4,0,"['Thick Fat', 'Own Tempo', 'Defiant']"
30,50,45,Chingling,433,65,50,45,psychic,,0.6,4,0,['Levitate']
63,47,63,Stunky,434,41,41,74,poison,dark,19.2,4,0,"['Stench', 'Aftermath', 'Keen Eye']"
93,67,103,Skuntank,435,71,61,84,poison,dark,38,4,0,"['Stench', 'Aftermath', 'Keen Eye']"
24,86,57,Bronzor,436,24,86,23,steel,psychic,60.5,4,0,"['Levitate', 'Heatproof', 'Heavy Metal']"
89,116,67,Bronzong,437,79,116,33,steel,psychic,187,4,0,"['Levitate', 'Heatproof', 'Heavy Metal']"
80,95,50,Bonsly,438,10,45,10,rock,,15,4,0,"['Sturdy', 'Rock Head', 'Rattled']"
25,45,20,Mime Jr.,439,70,90,60,psychic,fairy,13,4,0,"['Soundproof', 'Filter', 'Technician']"
5,5,100,Happiny,440,15,65,30,normal,,24.4,4,0,"['Natural Cure', 'Serene Grace', 'Friend Guard']"
65,45,76,Chatot,441,92,42,91,normal,flying,1.9,4,0,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
92,108,50,Spiritomb,442,92,108,35,ghost,dark,108,4,0,"['Pressure', 'Infiltrator']"
70,45,58,Gible,443,40,45,42,dragon,ground,20.5,4,0,"['Sand Veil', 'Rough Skin']"
90,65,68,Gabite,444,50,55,82,dragon,ground,56,4,0,"['Sand Veil', 'Rough Skin']"
170,115,108,Garchomp,445,120,95,92,dragon,ground,95,4,0,"['Sand Veil', 'Rough Skin']"
85,40,135,Munchlax,446,40,85,5,normal,,105,4,0,"['Pickup', 'Thick Fat', 'Gluttony']"
70,40,40,Riolu,447,35,40,60,fighting,,20.2,4,0,"['Steadfast', 'Inner Focus', 'Prankster']"
145,88,70,Lucario,448,140,70,112,fighting,steel,54,4,0,"['Steadfast', 'Inner Focus', 'Justified']"
72,78,68,Hippopotas,449,38,42,32,ground,,49.5,4,0,"['Sand Stream', 'Sand Force']"
112,118,108,Hippowdon,450,68,72,47,ground,,300,4,0,"['Sand Stream', 'Sand Force']"
50,90,40,Skorupi,451,30,55,65,poison,bug,12,4,0,"['Battle Armor', 'Sniper', 'Keen Eye']"
90,110,70,Drapion,452,60,75,95,poison,dark,61.5,4,0,"['Battle Armor', 'Sniper', 'Keen Eye']"
61,40,48,Croagunk,453,61,40,50,poison,fighting,23,4,0,"['Anticipation', 'Dry Skin', 'Poison Touch']"
106,65,83,Toxicroak,454,86,65,85,poison,fighting,44.4,4,0,"['Anticipation', 'Dry Skin', 'Poison Touch']"
100,72,74,Carnivine,455,90,72,46,grass,,27,4,0,['Levitate']
49,56,49,Finneon,456,49,61,66,water,,7,4,0,"['Swift Swim', 'Storm Drain', 'Water Veil']"
69,76,69,Lumineon,457,69,86,91,water,,24,4,0,"['Swift Swim', 'Storm Drain', 'Water Veil']"
20,50,45,Mantyke,458,60,120,50,water,flying,65,4,0,"['Swift Swim', 'Water Absorb', 'Water Veil']"
62,50,60,Snover,459,62,60,40,grass,ice,50.5,4,0,"['Snow Warning', 'Soundproof']"
132,105,90,Abomasnow,460,132,105,30,grass,ice,135.5,4,0,"['Snow Warning', 'Soundproof']"
120,65,70,Weavile,461,45,85,125,dark,ice,34,4,0,"['Pressure', 'Pickpocket']"
70,115,70,Magnezone,462,130,90,60,electric,steel,180,4,0,"['Magnet Pull', 'Sturdy', 'Analytic']"
85,95,110,Lickilicky,463,80,95,50,normal,,140,4,0,"['Own Tempo', 'Oblivious', 'Cloud Nine']"
140,130,115,Rhyperior,464,55,55,40,ground,rock,282.8,4,0,"['Lightningrod', 'Solid Rock', 'Reckless']"
100,125,100,Tangrowth,465,110,50,50,grass,,128.6,4,0,"['Chlorophyll', 'Leaf Guard', 'Regenerator']"
123,67,75,Electivire,466,95,85,95,electric,,138.6,4,0,"['Motor Drive', 'Vital Spirit']"
95,67,75,Magmortar,467,125,95,83,fire,,68,4,0,"['Flame Body', 'Vital Spirit']"
50,95,85,Togekiss,468,120,115,80,fairy,flying,38,4,0,"['Hustle', 'Serene Grace', 'Super Luck']"
76,86,86,Yanmega,469,116,56,95,bug,flying,51.5,4,0,"['Speed Boost', 'Tinted Lens', 'Frisk']"
110,130,65,Leafeon,470,60,65,95,grass,,25.5,4,0,"['Leaf Guard', 'Chlorophyll']"
60,110,65,Glaceon,471,130,95,65,ice,,25.9,4,0,"['Snow Cloak', 'Ice Body']"
95,125,75,Gliscor,472,45,75,95,ground,flying,42.5,4,0,"['Hyper Cutter', 'Sand Veil', 'Poison Heal']"
130,80,110,Mamoswine,473,70,60,80,ice,ground,291,4,0,"['Oblivious', 'Snow Cloak', 'Thick Fat']"
80,70,85,Porygon-Z,474,135,75,90,normal,,34,4,0,"['Adaptability', 'Download', 'Analytic']"
165,95,68,Gallade,475,65,115,110,psychic,fighting,52,4,0,"['Steadfast', 'Justified']"
55,145,60,Probopass,476,75,150,40,rock,steel,340,4,0,"['Sturdy', 'Magnet Pull', 'Sand Force']"
100,135,45,Dusknoir,477,65,135,45,ghost,,106.6,4,0,"['Pressure', 'Frisk']"
80,70,70,Froslass,478,80,70,110,ice,ghost,26.6,4,0,"['Snow Cloak', 'Cursed Body']"
65,107,50,Rotom,479,105,107,86,electric,ghost,0.3,4,0,['Levitate']
75,130,75,Uxie,480,75,130,95,psychic,,0.3,4,1,['Levitate']
105,105,80,Mesprit,481,105,105,80,psychic,,0.3,4,1,['Levitate']
125,70,75,Azelf,482,125,70,115,psychic,,0.3,4,1,['Levitate']
120,120,100,Dialga,483,150,100,90,steel,dragon,683,4,1,"['Pressure', 'Telepathy']"
120,100,90,Palkia,484,150,120,100,water,dragon,336,4,1,"['Pressure', 'Telepathy']"
90,106,91,Heatran,485,130,106,77,fire,steel,430,4,1,"['Flash Fire', 'Flame Body']"
160,110,110,Regigigas,486,80,110,100,normal,,420,4,1,['Slow Start']
120,100,150,Giratina,487,120,100,90,ghost,dragon,750,4,1,"['Pressure', 'Telepathy', 'Levitate']"
70,120,120,Cresselia,488,75,130,85,psychic,,85.6,4,1,['Levitate']
80,80,80,Phione,489,80,80,80,water,,3.1,4,0,['Hydration']
100,100,100,Manaphy,490,100,100,100,water,,1.4,4,1,['Hydration']
90,90,70,Darkrai,491,135,90,125,dark,,50.5,4,1,['Bad Dreams']
103,75,100,Shaymin,492,120,75,127,grass,grass,2.1,4,1,"['Natural Cure', 'Serene Grace']"
120,120,120,Arceus,493,120,120,120,normal,,320,4,1,['Multitype']
100,100,100,Victini,494,100,100,100,psychic,fire,4,5,1,['Victory Star']
45,55,45,Snivy,495,45,55,63,grass,,8.1,5,0,"['Overgrow', 'Contrary']"
60,75,60,Servine,496,60,75,83,grass,,16,5,0,"['Overgrow', 'Contrary']"
75,95,75,Serperior,497,75,95,113,grass,,63,5,0,"['Overgrow', 'Contrary']"
63,45,65,Tepig,498,45,45,45,fire,,9.9,5,0,"['Blaze', 'Thick Fat']"
93,55,90,Pignite,499,70,55,55,fire,fighting,55.5,5,0,"['Blaze', 'Thick Fat']"
123,65,110,Emboar,500,100,65,65,fire,fighting,150,5,0,"['Blaze', 'Reckless']"
55,45,55,Oshawott,501,63,45,45,water,,5.9,5,0,"['Torrent', 'Shell Armor']"
75,60,75,Dewott,502,83,60,60,water,,24.5,5,0,"['Torrent', 'Shell Armor']"
100,85,95,Samurott,503,108,70,70,water,,94.6,5,0,"['Torrent', 'Shell Armor']"
55,39,45,Patrat,504,35,39,42,normal,,11.6,5,0,"['Run Away', 'Keen Eye', 'Analytic']"
85,69,60,Watchog,505,60,69,77,normal,,27,5,0,"['Illuminate', 'Keen Eye', 'Analytic']"
60,45,45,Lillipup,506,25,45,55,normal,,4.1,5,0,"['Vital Spirit', 'Pickup', 'Run Away']"
80,65,65,Herdier,507,35,65,60,normal,,14.7,5,0,"['Intimidate', 'Sand Rush', 'Scrappy']"
110,90,85,Stoutland,508,45,90,80,normal,,61,5,0,"['Intimidate', 'Sand Rush', 'Scrappy']"
50,37,41,Purrloin,509,50,37,66,dark,,10.1,5,0,"['Limber', 'Unburden', 'Prankster']"
88,50,64,Liepard,510,88,50,106,dark,,37.5,5,0,"['Limber', 'Unburden', 'Prankster']"
53,48,50,Pansage,511,53,48,64,grass,,10.5,5,0,"['Gluttony', 'Overgrow']"
98,63,75,Simisage,512,98,63,101,grass,,30.5,5,0,"['Gluttony', 'Overgrow']"
53,48,50,Pansear,513,53,48,64,fire,,11,5,0,"['Gluttony', 'Blaze']"
98,63,75,Simisear,514,98,63,101,fire,,28,5,0,"['Gluttony', 'Blaze']"
53,48,50,Panpour,515,53,48,64,water,,13.5,5,0,"['Gluttony', 'Torrent']"
98,63,75,Simipour,516,98,63,101,water,,29,5,0,"['Gluttony', 'Torrent']"
25,45,76,Munna,517,67,55,24,psychic,,23.3,5,0,"['Forewarn', 'Synchronize', 'Telepathy']"
55,85,116,Musharna,518,107,95,29,psychic,,60.5,5,0,"['Forewarn', 'Synchronize', 'Telepathy']"
55,50,50,Pidove,519,36,30,43,normal,flying,2.1,5,0,"['Big Pecks', 'Super Luck', 'Rivalry']"
77,62,62,Tranquill,520,50,42,65,normal,flying,15,5,0,"['Big Pecks', 'Super Luck', 'Rivalry']"
115,80,80,Unfezant,521,65,55,93,normal,flying,29,5,0,"['Big Pecks', 'Super Luck', 'Rivalry']"
60,32,45,Blitzle,522,50,32,76,electric,,29.8,5,0,"['Lightningrod', 'Motor Drive', 'Sap Sipper']"
100,63,75,Zebstrika,523,80,63,116,electric,,79.5,5,0,"['Lightningrod', 'Motor Drive', 'Sap Sipper']"
75,85,55,Roggenrola,524,25,25,15,rock,,18,5,0,"['Sturdy', 'Weak Armor', 'Sand Force']"
105,105,70,Boldore,525,50,40,20,rock,,102,5,0,"['Sturdy', 'Weak Armor', 'Sand Force']"
135,130,85,Gigalith,526,60,80,25,rock,,260,5,0,"['Sturdy', 'Sand Stream', 'Sand Force']"
45,43,65,Woobat,527,55,43,72,psychic,flying,2.1,5,0,"['Unaware', 'Klutz', 'Simple']"
57,55,67,Swoobat,528,77,55,114,psychic,flying,10.5,5,0,"['Unaware', 'Klutz', 'Simple']"
85,40,60,Drilbur,529,30,45,68,ground,,8.5,5,0,"['Sand Rush', 'Sand Force', 'Mold Breaker']"
135,60,110,Excadrill,530,50,65,88,ground,steel,40.4,5,0,"['Sand Rush', 'Sand Force', 'Mold Breaker']"
60,126,103,Audino,531,80,126,50,normal,,31,5,0,"['Healer', 'Regenerator', 'Klutz']"
80,55,75,Timburr,532,25,35,35,fighting,,12.5,5,0,"['Guts', 'Sheer Force', 'Iron Fist']"
105,85,85,Gurdurr,533,40,50,40,fighting,,40,5,0,"['Guts', 'Sheer Force', 'Iron Fist']"
140,95,105,Conkeldurr,534,55,65,45,fighting,,87,5,0,"['Guts', 'Sheer Force', 'Iron Fist']"
50,40,50,Tympole,535,50,40,64,water,,4.5,5,0,"['Swift Swim', 'Hydration', 'Water Absorb']"
65,55,75,Palpitoad,536,65,55,69,water,ground,17,5,0,"['Swift Swim', 'Hydration', 'Water Absorb']"
95,75,105,Seismitoad,537,85,75,74,water,ground,62,5,0,"['Swift Swim', 'Poison Touch', 'Water Absorb']"
100,85,120,Throh,538,30,85,45,fighting,,55.5,5,0,"['Guts', 'Inner Focus', 'Mold Breaker']"
125,75,75,Sawk,539,30,75,85,fighting,,51,5,0,"['Sturdy', 'Inner Focus', 'Mold Breaker']"
53,70,45,Sewaddle,540,40,60,42,bug,grass,2.5,5,0,"['Swarm', 'Chlorophyll', 'Overcoat']"
63,90,55,Swadloon,541,50,80,42,bug,grass,7.3,5,0,"['Leaf Guard', 'Chlorophyll', 'Overcoat']"
103,80,75,Leavanny,542,70,80,92,bug,grass,20.5,5,0,"['Swarm', 'Chlorophyll', 'Overcoat']"
45,59,30,Venipede,543,30,39,57,bug,poison,5.3,5,0,"['Poison Point', 'Swarm', 'Speed Boost']"
55,99,40,Whirlipede,544,40,79,47,bug,poison,58.5,5,0,"['Poison Point', 'Swarm', 'Speed Boost']"
100,89,60,Scolipede,545,55,69,112,bug,poison,200.5,5,0,"['Poison Point', 'Swarm', 'Speed Boost']"
27,60,40,Cottonee,546,37,50,66,grass,fairy,0.6,5,0,"['Prankster', 'Infiltrator', 'Chlorophyll']"
67,85,60,Whimsicott,547,77,75,116,grass,fairy,6.6,5,0,"['Prankster', 'Infiltrator', 'Chlorophyll']"
35,50,45,Petilil,548,70,50,30,grass,,6.6,5,0,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']"
60,75,70,Lilligant,549,110,75,90,grass,,16.3,5,0,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']"
92,65,70,Basculin,550,80,55,98,water,,18,5,0,"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']"
72,35,50,Sandile,551,35,35,65,ground,dark,15.2,5,0,"['Intimidate', 'Moxie', 'Anger Point']"
82,45,60,Krokorok,552,45,45,74,ground,dark,33.4,5,0,"['Intimidate', 'Moxie', 'Anger Point']"
117,80,95,Krookodile,553,65,70,92,ground,dark,96.3,5,0,"['Intimidate', 'Moxie', 'Anger Point']"
90,45,70,Darumaka,554,15,45,50,fire,,37.5,5,0,"['Hustle', 'Inner Focus']"
30,105,105,Darmanitan,555,140,105,55,fire,fire,92.9,5,0,"['Sheer Force', 'Zen Mode']"
86,67,75,Maractus,556,106,67,60,grass,,28,5,0,"['Water Absorb', 'Chlorophyll', 'Storm Drain']"
65,85,50,Dwebble,557,35,35,55,bug,rock,14.5,5,0,"['Sturdy', 'Shell Armor', 'Weak Armor']"
105,125,70,Crustle,558,65,75,45,bug,rock,200,5,0,"['Sturdy', 'Shell Armor', 'Weak Armor']"
75,70,50,Scraggy,559,35,70,48,dark,fighting,11.8,5,0,"['Shed Skin', 'Moxie', 'Intimidate']"
90,115,65,Scrafty,560,45,115,58,dark,fighting,30,5,0,"['Shed Skin', 'Moxie', 'Intimidate']"
58,80,72,Sigilyph,561,103,80,97,psychic,flying,14,5,0,"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']"
30,85,38,Yamask,562,55,65,30,ghost,,1.5,5,0,['Mummy']
50,145,58,Cofagrigus,563,95,105,30,ghost,,76.5,5,0,['Mummy']
78,103,54,Tirtouga,564,53,45,22,water,rock,16.5,5,0,"['Solid Rock', 'Sturdy', 'Swift Swim']"
108,133,74,Carracosta,565,83,65,32,water,rock,81,5,0,"['Solid Rock', 'Sturdy', 'Swift Swim']"
112,45,55,Archen,566,74,45,70,rock,flying,9.5,5,0,['Defeatist']
140,65,75,Archeops,567,112,65,110,rock,flying,32,5,0,['Defeatist']
50,62,50,Trubbish,568,40,62,65,poison,,31,5,0,"['Stench', 'Sticky Hold', 'Aftermath']"
95,82,80,Garbodor,569,60,82,75,poison,,107.3,5,0,"['Stench', 'Weak Armor', 'Aftermath']"
65,40,40,Zorua,570,80,40,65,dark,,12.5,5,0,['Illusion']
105,60,60,Zoroark,571,120,60,105,dark,,81.1,5,0,['Illusion']
50,40,55,Minccino,572,40,40,75,normal,,5.8,5,0,"['Cute Charm', 'Technician', 'Skill Link']"
95,60,75,Cinccino,573,65,60,115,normal,,7.5,5,0,"['Cute Charm', 'Technician', 'Skill Link']"
30,50,45,Gothita,574,55,65,45,psychic,,5.8,5,0,"['Frisk', 'Competitive', 'Shadow Tag']"
45,70,60,Gothorita,575,75,85,55,psychic,,18,5,0,"['Frisk', 'Competitive', 'Shadow Tag']"
55,95,70,Gothitelle,576,95,110,65,psychic,,44,5,0,"['Frisk', 'Competitive', 'Shadow Tag']"
30,40,45,Solosis,577,105,50,20,psychic,,1,5,0,"['Overcoat', 'Magic Guard', 'Regenerator']"
40,50,65,Duosion,578,125,60,30,psychic,,8,5,0,"['Overcoat', 'Magic Guard', 'Regenerator']"
65,75,110,Reuniclus,579,125,85,30,psychic,,20.1,5,0,"['Overcoat', 'Magic Guard', 'Regenerator']"
44,50,62,Ducklett,580,44,50,55,water,flying,5.5,5,0,"['Keen Eye', 'Big Pecks', 'Hydration']"
87,63,75,Swanna,581,87,63,98,water,flying,24.2,5,0,"['Keen Eye', 'Big Pecks', 'Hydration']"
50,50,36,Vanillite,582,65,60,44,ice,,5.7,5,0,"['Ice Body', 'Snow Cloak', 'Weak Armor']"
65,65,51,Vanillish,583,80,75,59,ice,,41,5,0,"['Ice Body', 'Snow Cloak', 'Weak Armor']"
95,85,71,Vanilluxe,584,110,95,79,ice,,57.5,5,0,"['Ice Body', 'Snow Warning', 'Weak Armor']"
60,50,60,Deerling,585,40,50,75,normal,grass,19.5,5,0,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']"
100,70,80,Sawsbuck,586,60,70,95,normal,grass,92.5,5,0,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']"
75,60,55,Emolga,587,75,60,103,electric,flying,5,5,0,"['Static', 'Motor Drive']"
75,45,50,Karrablast,588,40,45,60,bug,,5.9,5,0,"['Swarm', 'Shed Skin', 'No Guard']"
135,105,70,Escavalier,589,60,105,20,bug,steel,33,5,0,"['Swarm', 'Shell Armor', 'Overcoat']"
55,45,69,Foongus,590,55,55,15,grass,poison,1,5,0,"['Effect Spore', 'Regenerator']"
85,70,114,Amoonguss,591,85,80,30,grass,poison,10.5,5,0,"['Effect Spore', 'Regenerator']"
40,50,55,Frillish,592,65,85,40,water,ghost,33,5,0,"['Water Absorb', 'Cursed Body', 'Damp']"
60,70,100,Jellicent,593,85,105,60,water,ghost,135,5,0,"['Water Absorb', 'Cursed Body', 'Damp']"
75,80,165,Alomomola,594,40,45,65,water,,31.6,5,0,"['Healer', 'Hydration', 'Regenerator']"
